Forming Teams...
Generation: 1
Fitness scores: ['0.25', '0.15', '0.15', '0.15', '0.05', '0.01', '0.00', '0.00', '0.00', '0.00']
Generation: 2
Fitness scores: ['0.25', '0.25', '0.16', '0.15', '0.12', '0.05', '0.00', '0.00', '0.00', '0.00']
Generation: 3
Fitness scores: ['0.25', '0.25', '0.25', '0.14', '0.14', '0.04', '0.03', '0.02', '0.00', '0.00']
Generation: 4
Fitness scores: ['0.25', '0.25', '0.24', '0.21', '0.20', '0.15', '0.15', '0.01', '0.00', '0.00']
Generation: 5
Fitness scores: ['0.25', '0.25', '0.25', '0.25', '0.19', '0.18', '0.06', '0.04', '0.00', '0.00']
Generation: 6
Fitness scores: ['0.25', '0.25', '0.05', '0.03', '0.01', '0.01', '0.00', '0.00', '0.00', '0.00']
Generation: 7
Fitness scores: ['0.25', '0.25', '0.20', '0.19', '0.19', '0.18', '0.02', '0.01', '0.00', '0.00']
Generation: 8
Fitness scores: ['0.25', '0.25', '0.18', '0.18', '0.17', '0.17', '0.03', '0.03', '0.00', '0.00']
Generation: 9
Fitness scores: ['0.25', '0.25', '0.24', '0.18', '0.13', '0.12', '0.10', '0.08', '0.01', '0.00']
Generation: 10
Fitness scores: ['0.25', '0.25', '0.25', '0.22', '0.21', '0.16', '0.03', '0.02', '0.01', '0.00']
         1702068 function calls (1666803 primitive calls) in 5.730 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 accessors.py:153(ArrowTemporalProperties)
        1    0.000    0.000    0.000    0.000 merge.py:1820(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 pytables.py:522(PyTablesExpr)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 blas.py:238(<dictcomp>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:688(SupportsInt)
        1    0.000    0.000    0.000    0.000 process_executor.py:230(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 _metadata_requests.py:498(MethodMapping)
        1    0.000    0.000    0.000    0.000 distance.py:1603(CDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1630(CDistWeightedMetricWrapper)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1138(DiagBroyden)
        1    0.000    0.000    0.000    0.000 lsoda.py:7(LSODA)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6664(kappa3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11008(studentized_range_gen)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:901(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 _morestats.py:2459(__init__)
        1    0.000    0.000    0.000    0.000 _morestats.py:2453(_ABW)
        1    0.000    0.000    0.000    0.000 _multivariate.py:242(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3726(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3815(random_correlation_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4713(multivariate_t_frozen)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:54(_dl_phdr_info)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        3    0.000    0.000    0.000    0.000 core.py:867(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:127(_TZifHeader)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        1    0.000    0.000    0.000    0.000 __init__.py:469(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 accessor.py:196(CachedAccessor)
        1    0.000    0.000    0.000    0.000 blocks.py:2297(DatetimeLikeBlock)
        1    0.000    0.000    0.000    0.000 describe.py:136(DataFrameDescriber)
        1    0.000    0.000    0.000    0.000 _json.py:1356(FrameParser)
        1    0.000    0.000    0.000    0.000 parquet.py:147(BaseImpl)
        1    0.000    0.000    0.000    0.000 pytables.py:5290(Selection)
        1    0.000    0.000    0.000    0.000 xml.py:427(_EtreeFrameParser)
        1    0.000    0.000    0.000    0.000 _util.py:363(MapWrapper)
        1    0.000    0.000    0.000    0.000 _interface.py:614(_AdjointLinearOperator)
        1    0.000    0.000    0.000    0.000 context.py:226(DefaultContext)
        1    0.000    0.000    0.000    0.000 backports.py:12(Version)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:49(NumpyArrayWrapper)
        1    0.000    0.000    0.000    0.000 _common.py:655(_WrapNumbers)
        1    0.000    0.000    0.000    0.000 _param_validation.py:548(_RandomStates)
        1    0.000    0.000    0.000    0.000 _param_validation.py:608(_VerboseHelper)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:36(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 _linprog_doc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1854(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6325(mielke_gen)
        1    0.000    0.000    0.000    0.000 _cubic.py:367(Akima1DInterpolator)
        1    0.000    0.000    0.000    0.000 _backend.py:33(_backend_from_arg)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2967(invwishart_frozen)
        1    0.000    0.000    0.000    0.000 _label.py:34(LabelEncoder)
        1    0.000    0.000    0.000    0.000 _search.py:203(ParameterSampler)
        1    0.000    0.000    0.000    0.000 pathlib.py:534(_PreciseSelector)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:3172(_ndim_dispatcher)
        3    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 selectors.py:434(PollSelector)
        1    0.000    0.000    0.000    0.000 random.py:778(SystemRandom)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        1    0.000    0.000    0.000    0.000 integer.py:226(Int64Dtype)
        1    0.000    0.000    0.000    0.000 base.py:147(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 objects.py:277(ExpandingIndexer)
        5    0.000    0.000    0.000    0.000 expr.py:119(_compose2)
        1    0.000    0.000    0.000    0.000 base_parser.py:349(_maybe_make_multi_index_columns)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:396(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:239(BFGS)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:548(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8604(skewcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10232(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:967(boltzmann_gen)
        1    0.000    0.000    0.000    0.000 _resampling.py:256(BootstrapResult)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1300(matrix_normal_frozen)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 doccer.py:205(filldoc)
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 __config__.py:95(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:550(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 parse.py:224(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResult)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1367(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 platform.py:742(_Processor)
        1    0.000    0.000    0.000    0.000 subprocess.py:428(CompletedProcess)
        1    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        1    0.000    0.000    0.000    0.000 selectors.py:507(KqueueSelector)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:202(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 core.py:2378(__init__)
        1    0.000    0.000    0.000    0.000 _osx_support.py:178(_supports_universal_builds)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2162(NullHandler)
        1    0.000    0.000    0.000    0.000 accessors.py:399(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 info.py:673(SeriesInfoPrinter)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        1    0.000    0.000    0.000    0.000 stata.py:673(StataValueLabel)
        1    0.000    0.000    0.000    0.000 pytables.py:4337(WORMTable)
        1    0.000    0.000    0.000    0.000 xml.py:538(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 memory.py:931(Memory)
        1    0.000    0.000    0.000    0.000 process.py:358(_ParentProcess)
        1    0.000    0.000    0.000    0.000 _base.py:76(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 case.py:246(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:1410(_SubTest)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1559(_ShapeInfo)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:11(HessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:102(ksone_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:502(anglit_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2330(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3551(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5953(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9703(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1118(zipf_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1303(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1157(BivariateSpline)
        1    0.000    0.000    0.000    0.000 _odds_ratio.py:174(OddsRatioResult)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3408(multinomial_frozen)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:234(BLISController)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:289(MKLController)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:366(<listcomp>)
        1    0.000    0.000    0.000    0.000 _split.py:626(StratifiedKFold)
        1    0.000    0.000    0.000    0.000 algorithms.py:217(_ensure_arraylike)
        3    0.000    0.000    0.000    0.000 base.py:2755(_is_multi)
        4    0.000    0.000    0.000    0.000 function_base.py:19(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 getlimits.py:612(tiny)
        6    0.000    0.000    0.000    0.000 signal.py:48(_wraps)
        1    0.000    0.000    0.000    0.000 threading.py:517(Event)
        1    0.000    0.000    0.000    0.000 core.py:84(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
        1    0.000    0.000    0.000    0.000 objects.py:295(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 objects.py:439(ExponentialMovingWindowIndexer)
        2    0.000    0.000    0.000    0.000 series.py:821(__len__)
        1    0.000    0.000    0.000    0.000 memory.py:337(NotMemorizedFunc)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:743(SupportsRound)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:953(bradford_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4283(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 _resampling.py:1808(BootstrapMethod)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1725(dirichlet_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5625(random_table_frozen)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:412(_PageL)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:589(threadpool_limits)
        2    0.000    0.000    0.000    0.000 version.py:118(__ge__)
        1    0.000    0.000    0.000    0.000 _split.py:402(KFold)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 arrayprint.py:905(FloatingFormat)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 linalg.py:197(_assert_2d)
        1    0.000    0.000    0.000    0.000 subprocess.py:145(TimeoutExpired)
        2    0.000    0.000    0.000    0.000 core.py:883(__init__)
        1    0.000    0.000    0.000    0.000 core.py:893(_MaskedUFunc)
        2    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 _decorators.py:408(Substitution)
        1    0.000    0.000    0.000    0.000 integer.py:62(IntegerArray)
        1    0.000    0.000    0.000    0.000 format.py:440(EastAsianTextAdjustment)
        1    0.000    0.000    0.000    0.000 scope.py:26(DeepChainMap)
        1    0.000    0.000    0.000    0.000 tempfile.py:454(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 _interface.py:805(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 memory.py:296(NotMemorizedResult)
        1    0.000    0.000    0.000    0.000 _base.py:113(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _param_validation.py:393(Interval)
        1    0.000    0.000    0.000    0.000 distance.py:1681(PDistWeightedMetricWrapper)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:18(Storage)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2939(genexpon_gen)
        1    0.000    0.000    0.000    0.000 _hypotests.py:1691(TukeyHSDResult)
        1    0.000    0.000    0.000    0.000 _resampling.py:1732(MonteCarloMethod)
        1    0.000    0.000    0.000    0.000 _resampling.py:1771(PermutationMethod)
        1    0.000    0.000    0.000    0.000 deprecation.py:7(deprecated)
        1    0.000    0.000    0.000    0.000 _dispatcher.py:434(ArgKminClassMode)
        1    0.000    0.000    0.000    0.000 _scorer.py:96(_MultimetricScorer)
        1    0.000    0.000    0.000    0.000 _split.py:2314(PredefinedSplit)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1977(__init__)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:772(<genexpr>)
        2    0.000    0.000    0.000    0.000 contextlib.py:404(_exit_wrapper)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:590(<genexpr>)
        1    0.000    0.000    0.000    0.000 functools.py:852(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 linalg.py:203(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 _array_like.py:39(_SupportsArray)
        1    0.000    0.000    0.000    0.000 threading.py:381(notify_all)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _optional.py:70(get_version)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 __init__.py:687(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1040(StreamHandler)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 apply.py:1395(ResamplerWindowApply)
        1    0.000    0.000    0.000    0.000 info.py:575(InfoPrinterAbstract)
        1    0.000    0.000    0.000    0.000 ops.py:1159(SeriesSplitter)
        3    0.000    0.000    0.000    0.000 expr.py:269(disallow)
        1    0.000    0.000    0.000    0.000 readers.py:1850(_clean_na_values)
        1    0.000    0.000    0.000    0.000 _interface.py:790(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:13(ReentrancyLock)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:454(MultiprocessingBackend)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:732(SupportsAbs)
        1    0.000    0.000    0.000    0.000 _param_validation.py:280(_InstancesOf)
        1    0.000    0.000    0.000    0.000 _param_validation.py:573(_Booleans)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:4(DegenerateDataWarning)
        1    0.000    0.000    0.000    0.000 _stats_py.py:6143(_ParallelP)
        1    0.000    0.000    0.000    0.000 runner.py:128(TextTestRunner)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1252(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:192(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:12(LRUDict)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:232(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2029(exponpow_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1387(skellam_gen)
        1    0.000    0.000    0.000    0.000 _hypotests.py:909(BarnardExactResult)
        1    0.000    0.000    0.000    0.000 _qmc.py:2197(MultinomialQMC)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4141(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6796(vonmises_fisher_frozen)
        1    0.000    0.000    0.000    0.000 _sensitivity_analysis.py:242(PPFDist)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:719(<genexpr>)
        1    0.000    0.000    0.000    0.000 _plot.py:10(_BaseCurveDisplay)
        1    0.000    0.000    0.000    0.000 _split.py:1201(LeaveOneGroupOut)
        1    0.000    0.000    0.000    0.000 _split.py:1899(GroupShuffleSplit)
        6    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _internal.py:616(_Stream)
        1    0.000    0.000    0.000    0.000 __init__.py:10(NBitBase)
        1    0.000    0.000    0.000    0.000 threading.py:393(Semaphore)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:94(ColumnBuffers)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:111(CategoricalDescription)
        1    0.000    0.000    0.000    0.000 base_parser.py:278(_extract_multi_indexer_columns)
        1    0.000    0.000    0.000    0.000 python_parser.py:1314(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 compressor.py:147(LZMACompressorWrapper)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:697(SupportsFloat)
        1    0.000    0.000    0.000    0.000 _param_validation.py:633(MissingValues)
        1    0.000    0.000    0.000    0.000 _param_validation.py:724(_CVObjects)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1206(LinearMixing)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:20(VisitingDistribution)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5705(uniform_direction_gen)
        4    0.000    0.000    0.000    0.000 threadpoolctl.py:384(_format_docstring)
        1    0.000    0.000    0.000    0.000 base_parser.py:254(_has_complex_date_col)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:392(ensure_dtype_objs)
        1    0.000    0.000    0.000    0.000 _ode.py:1197(dop853)
        1    0.000    0.000    0.000    0.000 pathlib.py:528(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        1    0.000    0.000    0.000    0.000 index_tricks.py:530(__init__)
        1    0.000    0.000    0.000    0.000 core.py:148(MAError)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 _osx_support.py:314(_override_all_archs)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 __init__.py:273(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 utils.py:210(CacheDict)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        2    0.000    0.000    0.000    0.000 base.py:5634(<genexpr>)
        1    0.000    0.000    0.000    0.000 multi.py:165(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 describe.py:124(SeriesDescriber)
        1    0.000    0.000    0.000    0.000 tarfile.py:573(_StreamProxy)
        1    0.000    0.000    0.000    0.000 zipfile.py:715(_SharedFile)
        1    0.000    0.000    0.000    0.000 _json.py:275(SeriesWriter)
        1    0.000    0.000    0.000    0.000 _json.py:1332(SeriesParser)
        1    0.000    0.000    0.000    0.000 readers.py:450(_C_Parser_Defaults)
        1    0.000    0.000    0.000    0.000 blas.py:239(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1129(TextRepr)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 compressor.py:115(BZ2CompressorWrapper)
        1    0.000    0.000    0.000    0.000 parallel.py:569(BatchedCalls)
        1    0.000    0.000    0.000    0.000 _base.py:61(_Waiter)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:692(_empty_cell_value)
        1    0.000    0.000    0.000    0.000 process_executor.py:279(_CallItem)
        1    0.000    0.000    0.000    0.000 initializers.py:32(_ChainedInitializer)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:9(CloudpickledObjectWrapper)
        1    0.000    0.000    0.000    0.000 _nonlin.py:982(Anderson)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:20(MemoizeDer)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:41(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _vertex.py:179(VertexCacheBase)
        1    0.000    0.000    0.000    0.000 _hypotests.py:1180(BoschlooExactResult)
        1    0.000    0.000    0.000    0.000 _resampling.py:1710(ResamplingMethod)
        1    0.000    0.000    0.000    0.000 _binomtest.py:10(BinomTestResult)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3465(special_ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5224(multivariate_hypergeom_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6159(dirichlet_multinomial_frozen)
        1    0.000    0.000    0.000    0.000 _encode.py:146(_nandict)
        1    0.000    0.000    0.000    0.000 _split.py:498(GroupKFold)
        1    0.000    0.000    0.000    0.000 _split.py:2042(StratifiedShuffleSplit)
        2    0.000    0.000    0.000    0.000 enum.py:774(__hash__)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 os.py:771(getenv)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
        1    0.000    0.000    0.000    0.000 common.py:503(get_compression_method)
        1    0.000    0.000    0.000    0.000 common.py:1078(_BytesIOWrapper)
        1    0.000    0.000    0.000    0.000 parquet.py:294(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 sql.py:1477(SQLAlchemyEngine)
        1    0.000    0.000    0.000    0.000 _interface.py:667(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 logger.py:63(Logger)
        1    0.000    0.000    0.000    0.000 _base.py:98(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 process.py:161(_SafeQueue)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 _optimize.py:2388(Brent)
        1    0.000    0.000    0.000    0.000 _constraints.py:220(Bounds)
        1    0.000    0.000    0.000    0.000 _nonlin.py:375(Jacobian)
        1    0.000    0.000    0.000    0.000 base.py:233(DenseOutput)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4326(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 parallel.py:102(_FuncWrapper)
        1    0.000    0.000    0.000    0.000 datetime.py:1145(tzinfo)
        1    0.000    0.000    0.000    0.000 pathlib.py:1043(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1053(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:397(PyDLL)
        2    0.000    0.000    0.000    0.000 __init__.py:438(__init__)
        1    0.000    0.000    0.000    0.000 tzfile.py:12(_byte_string)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        4    0.000    0.000    0.000    0.000 expressions.py:226(gen_reduce_axis_func)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 indexing.py:2502(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 ops.py:598(MathCall)
        1    0.000    0.000    0.000    0.000 __init__.py:848(SubclassedDataFrame)
        1    0.000    0.000    0.000    0.000 deprecation.py:27(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 arpack.py:273(ArpackError)
        1    0.000    0.000    0.000    0.000 queues.py:294(JoinableQueue)
        1    0.000    0.000    0.000    0.000 reduction.py:43(_C)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:788(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 process_executor.py:261(_WorkItem)
        1    0.000    0.000    0.000    0.000 queues.py:196(SimpleQueue)
        1    0.000    0.000    0.000    0.000 executor.py:105(_TestingMemmappingExecutor)
        1    0.000    0.000    0.000    0.000 _utils.py:48(_Sentinel)
        1    0.000    0.000    0.000    0.000 _param_validation.py:755(Hidden)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:12(ConstantInputWarning)
        1    0.000    0.000    0.000    0.000 _constraints.py:302(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 report.py:30(BasicReport)
        1    0.000    0.000    0.000    0.000 _lbfgsb_py.py:408(LbfgsInvHessProduct)
        1    0.000    0.000    0.000    0.000 _nonlin.py:311(TerminationCondition)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1591(_ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:128(EnergyState)
        1    0.000    0.000    0.000    0.000 base.py:274(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 _sensitivity_analysis.py:157(BootstrapSobolResult)
        1    0.000    0.000    0.000    0.000 _survival.py:222(ECDFResult)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:370(<listcomp>)
        1    0.000    0.000    0.000    0.000 _split.py:1018(TimeSeriesSplit)
        1    0.000    0.000    0.000    0.000 _split.py:1320(LeavePGroupsOut)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 pathlib.py:404(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:1585(WindowsPath)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:67(LinAlgError)
        1    0.000    0.000    0.000    0.000 utils.py:104(_Deprecate)
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
        1    0.000    0.000    0.000    0.000 threading.py:1333(_DummyThread)
