Forming Teams...
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
         2561223 function calls (2402185 primitive calls) in 6.779 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    30423    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
       11    0.003    0.000    0.036    0.003 TeamList.py:12(form_teams)
      938    0.003    0.000    0.003    0.000 {method 'astype' of 'numpy.ndarray' objects}
   1123/4    0.003    0.000    0.842    0.210 <frozen importlib._bootstrap>:659(_load_unlocked)
      572    0.003    0.000    0.027    0.000 textwrap.py:414(dedent)
   1176/4    0.002    0.000    0.843    0.211 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     1159    0.002    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
14618/14528    0.002    0.000    0.008    0.000 abc.py:121(__subclasscheck__)
     1305    0.002    0.000    0.004    0.000 functools.py:35(update_wrapper)
     3566    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
 1011/619    0.002    0.000    0.014    0.000 inspect.py:2246(_signature_from_callable)
    22071    0.002    0.000    0.002    0.000 {built-in method builtins.min}
      116    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
    31943    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
     1033    0.002    0.000    0.003    0.000 inspect.py:2781(__init__)
     2000    0.002    0.000    0.196    0.000 Individual.py:49(with_equation)
        1    0.002    0.002    0.002    0.002 {built-in method _posixsubprocess.fork_exec}
     1500    0.002    0.000    0.103    0.000 fromnumeric.py:71(_wrapreduction)
    27981    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
    27172    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
      385    0.002    0.000    0.013    0.000 _util.py:296(getfullargspec_no_self)
     2166    0.002    0.000    0.003    0.000 inspect.py:2498(__init__)
      933    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
    10168    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
      668    0.002    0.000    0.002    0.000 concat.py:73(<listcomp>)
     1500    0.002    0.000    0.105    0.000 fromnumeric.py:2177(sum)
      668    0.002    0.000    0.002    0.000 c_parser_wrapper.py:369(<setcomp>)
      908    0.002    0.000    0.008    0.000 astype.py:56(_astype_nansafe)
   496/71    0.002    0.000    0.004    0.000 sre_compile.py:87(_compile)
      926    0.002    0.000    0.154    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
     1500    0.002    0.000    1.305    0.001 fromnumeric.py:1140(argmax)
        6    0.002    0.000    0.002    0.000 {built-in method posix.replace}
    14453    0.001    0.000    0.001    0.000 _collections_abc.py:315(__subclasshook__)
    27964    0.001    0.000    0.001    0.000 {method 'random' of '_random.Random' objects}
      914    0.001    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
    10020    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
    23233    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      676    0.001    0.000    0.003    0.000 construction.py:518(sanitize_array)
      509    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
     2000    0.001    0.000    0.001    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
     1846    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
 1419/581    0.001    0.000    0.516    0.001 <frozen importlib._bootstrap>:1033(_handle_fromlist)
       47    0.001    0.000    0.002    0.000 inspect.py:626(cleandoc)
      188    0.001    0.000    0.002    0.000 sre_compile.py:292(_optimize_charset)
     1117    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
1123/1118    0.001    0.000    0.221    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
      107    0.001    0.000    0.057    0.001 _distn_infrastructure.py:1797(__init__)
     7880    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        4    0.001    0.000    0.002    0.000 _codata.py:1503(parse_constants_2002to2014)
    920/3    0.001    0.000    0.842    0.281 <frozen importlib._bootstrap_external>:844(exec_module)
        2    0.001    0.001    0.001    0.001 {built-in method posix.read}
     4472    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     2754    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
    15646    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
     1500    0.001    0.000    0.001    0.000 Team.py:19(<listcomp>)
     2371    0.001    0.000    0.002    0.000 typing.py:713(__setattr__)
      725    0.001    0.000    0.002    0.000 typing.py:137(_type_check)
     4675    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:878(__exit__)
        1    0.001    0.001    0.001    0.001 algorithms.py:307(unique)
     1038    0.001    0.000    0.003    0.000 _dtype.py:346(_name_get)
      920    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
     1520    0.001    0.000    1.303    0.001 fromnumeric.py:53(_wrapfunc)
     1168    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:185(cb)
      507    0.001    0.000    0.001    0.000 function_base.py:2285(__init__)
     3714    0.001    0.000    0.001    0.000 sre_parse.py:234(__next)
     2646    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:398(parent)
      472    0.001    0.000    0.002    0.000 _docscrape.py:68(read_to_condition)
     4675    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:874(__enter__)
     2037    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:385(cached)
       26    0.001    0.000    0.003    0.000 enum.py:179(__new__)
     5947    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
     1945    0.001    0.000    0.002    0.000 numerictypes.py:357(issubdtype)
        1    0.001    0.001    0.001    0.001 {method 'permutation' of 'numpy.random.mtrand.RandomState' objects}
     1168    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
     1117    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
     1927    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
     1117    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
     1917    0.001    0.000    0.002    0.000 {built-in method builtins.max}
     2336    0.001    0.000    0.004    0.000 enum.py:358(__call__)
      126    0.001    0.000    0.009    0.000 _distn_infrastructure.py:698(_construct_argparser)
  620/195    0.001    0.000    0.001    0.000 sre_parse.py:175(getwidth)
      854    0.001    0.000    0.016    0.000 re.py:289(_compile)
     1164    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
     2000    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
      344    0.001    0.000    0.004    0.000 typing.py:739(__init__)
     1629    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
     1159    0.001    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
     4000    0.001    0.000    0.003    0.000 copy.py:263(<genexpr>)
      678    0.001    0.000    0.001    0.000 {pandas._libs.lib.dtypes_all_equal}
     3692    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
     3890    0.001    0.000    0.001    0.000 numerictypes.py:283(issubclass_)
      920    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
     8203    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     1196    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:156(__enter__)
     8203    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     3417    0.001    0.000    0.001    0.000 sre_parse.py:165(__getitem__)
     1320    0.001    0.000    0.008    0.000 astype.py:158(astype_array)
      563    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      266    0.001    0.000    0.012    0.000 _decorators.py:363(decorator)
      126    0.001    0.000    0.042    0.000 _distn_infrastructure.py:779(_construct_doc)
      387    0.001    0.000    0.002    0.000 _docscrape.py:168(_is_at_section)
     3705    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     2374    0.001    0.000    0.001    0.000 typing.py:665(_is_dunder)
   1638/6    0.001    0.000    0.840    0.140 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     1163    0.001    0.000    0.001    0.000 __init__.py:89(find_spec)
      197    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      392    0.001    0.000    0.002    0.000 inspect.py:1840(_signature_bound_method)
     1167    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:351(__init__)
     1504    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
   641/47    0.001    0.000    0.692    0.015 {built-in method builtins.__import__}
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
     1006    0.001    0.000    0.001    0.000 random.py:290(randrange)
      623    0.001    0.000    0.001    0.000 inspect.py:494(unwrap)
      334    0.001    0.000    0.001    0.000 typing.py:191(_collect_type_vars)
     2804    0.001    0.000    0.001    0.000 sre_parse.py:255(get)
     2754    0.001    0.000    0.001    0.000 inspect.py:2830(<genexpr>)
        1    0.001    0.001    0.004    0.004 construction.py:596(_homogenize)
     1500    0.001    0.000    0.001    0.000 fromnumeric.py:72(<dictcomp>)
     1801    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
     4676    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
       44    0.001    0.000    0.001    0.000 typing.py:985(__class_getitem__)
      920    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
     3372    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      174    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
      278    0.000    0.000    0.001    0.000 enum.py:88(__setitem__)
     2000    0.000    0.000    0.001    0.000 copyreg.py:94(__newobj__)
       50    0.000    0.000    0.004    0.000 _metadata_requests.py:1179(_get_default_requests)
     4723    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       29    0.000    0.000    0.009    0.000 dataclasses.py:809(_process_class)
     7848    0.000    0.000    0.000    0.000 inspect.py:2560(kind)
     3032    0.000    0.000    0.001    0.000 _docscrape.py:65(eof)
      920    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
   225/73    0.000    0.000    0.008    0.000 sre_parse.py:436(_parse_sub)
     1196    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:160(__exit__)
        1    0.000    0.000    0.001    0.001 apply.py:1(<module>)
      407    0.000    0.000    0.002    0.000 deprecation.py:9(wrap)
      107    0.000    0.000    0.008    0.000 _distn_infrastructure.py:1857(_attach_methods)
     1038    0.000    0.000    0.001    0.000 _dtype.py:330(_name_includes_bit_suffix)
        1    0.000    0.000    0.000    0.000 _base.py:559(Executor)
      317    0.000    0.000    0.003    0.000 overrides.py:142(decorator)
     2348    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
     1093    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
       62    0.000    0.000    0.001    0.000 inspect.py:2909(_bind)
        1    0.000    0.000    0.001    0.001 _codata.py:1514(parse_constants_2018toXXXX)
        1    0.000    0.000    0.001    0.001 c_parser_wrapper.py:60(__init__)
      109    0.000    0.000    0.000    0.000 extension.py:32(_inherit_from_data)
      500    0.000    0.000    0.003    0.000 _metadata_requests.py:1141(_build_request_for_signature)
      754    0.000    0.000    0.001    0.000 _docscrape.py:58(seek_next_non_empty_line)
        1    0.000    0.000    0.089    0.089 managers.py:2137(_form_blocks)
      278    0.000    0.000    0.002    0.000 overrides.py:83(verify_matching_signatures)
     4741    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      116    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1565(_fill_cache)
      600    0.000    0.000    0.000    0.000 Team.py:7(<dictcomp>)
     1159    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:811(find_spec)
     5828    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      921    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
     2763    0.000    0.000    0.000    0.000 _docscrape.py:44(__getitem__)
      962    0.000    0.000    0.000    0.000 _docscrape.py:91(peek)
      385    0.000    0.000    0.000    0.000 _util.py:318(<listcomp>)
       31    0.000    0.000    0.001    0.000 {method 'sort' of 'list' objects}
  197/195    0.000    0.000    0.206    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
     1196    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
     2324    0.000    0.000    0.000    0.000 enum.py:670(__new__)
     1246    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        6    0.000    0.000    0.000    0.000 {built-in method posix.open}
       15    0.000    0.000    0.003    0.000 _bunch.py:32(_make_tuple_bunch)
      605    0.000    0.000    0.001    0.000 _inspect.py:96(getargspec)
     1000    0.000    0.000    0.000    0.000 _metadata_requests.py:203(__init__)
  427/354    0.000    0.000    0.010    0.000 typing.py:271(inner)
     1857    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      576    0.000    0.000    0.010    0.000 codecs.py:319(decode)
      112    0.000    0.000    0.006    0.000 dataclasses.py:377(_create_fn)
        1    0.000    0.000    0.073    0.073 _continuous_distns.py:5(<module>)
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1594(<setcomp>)
      415    0.000    0.000    0.000    0.000 _util.py:333(<genexpr>)
      609    0.000    0.000    0.014    0.000 inspect.py:3111(signature)
      325    0.000    0.000    0.002    0.000 function_base.py:497(add_newdoc)
       62    0.000    0.000    0.220    0.004 _param_validation.py:180(wrapper)
     4328    0.000    0.000    0.000    0.000 inspect.py:2548(name)
       40    0.000    0.000    0.000    0.000 Individual.py:58(__str__)
      126    0.000    0.000    0.005    0.000 _distn_infrastructure.py:632(__init__)
     1006    0.000    0.000    0.001    0.000 random.py:334(randint)
     2756    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      266    0.000    0.000    0.001    0.000 _decorators.py:379(<listcomp>)
      609    0.000    0.000    0.014    0.000 inspect.py:2859(from_callable)
     2062    0.000    0.000    0.001    0.000 generic.py:42(_instancecheck)
     1361    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
     2062    0.000    0.000    0.000    0.000 generic.py:37(_check)
     1908    0.000    0.000    0.000    0.000 _docscrape.py:81(is_empty)
        1    0.000    0.000    1.814    1.814 readers.py:848(read_csv)
       26    0.000    0.000    0.000    0.000 enum.py:221(<setcomp>)
      116    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1475(__init__)
        1    0.000    0.000    0.000    0.000 {method 'unique' of 'pandas._libs.hashtable.Int64HashTable' objects}
      115    0.000    0.000    0.004    0.000 _docscrape.py:195(_read_to_next_section)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      151    0.000    0.000    0.005    0.000 typing.py:434(Union)
      116    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
       71    0.000    0.000    0.014    0.000 sre_compile.py:783(compile)
      339    0.000    0.000    0.000    0.000 enum.py:462(__setattr__)
       50    0.000    0.000    0.004    0.000 _metadata_requests.py:1103(__init_subclass__)
        4    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_int64_int64}
      528    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
        6    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
       20    0.000    0.000    0.014    0.001 _axis_nan_policy.py:382(axis_nan_policy_decorator)
      600    0.000    0.000    0.001    0.000 Team.py:4(__init__)
       93    0.000    0.000    0.001    0.000 dataclasses.py:671(_get_field)
      151    0.000    0.000    0.001    0.000 typing.py:232(_remove_dups_flatten)
       71    0.000    0.000    0.001    0.000 sre_compile.py:560(_compile_info)
     1050    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
      242    0.000    0.000    0.001    0.000 _param_validation.py:101(make_constraint)
       71    0.000    0.000    0.001    0.000 config.py:489(register_option)
      116    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1333(_path_hooks)
      535    0.000    0.000    0.000    0.000 _docscrape.py:87(is_unindented)
     3445    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
     3097    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
     3256    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      180    0.000    0.000    0.000    0.000 _docscrape.py:453(_str_param_list)
      920    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
      344    0.000    0.000    0.002    0.000 typing.py:677(__init__)
      172    0.000    0.000    0.000    0.000 typing.py:958(__hash__)
     2769    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       20    0.000    0.000    0.009    0.000 concat.py:126(<listcomp>)
     1307    0.000    0.000    0.000    0.000 sre_parse.py:250(match)
       38    0.000    0.000    0.002    0.000 _docscrape.py:218(_parse_param_list)
      413    0.000    0.000    0.001    0.000 inspect.py:2873(replace)
        9    0.000    0.000    0.427    0.047 base.py:1(<module>)
      676    0.000    0.000    0.000    0.000 construction.py:673(_sanitize_ndim)
        7    0.000    0.000    0.001    0.000 enum.py:545(<listcomp>)
        1    0.000    0.000    0.005    0.005 frame.py:491(DataFrame)
       79    0.000    0.000    0.002    0.000 typing.py:481(Literal)
       28    0.000    0.000    0.001    0.000 _backend.py:306(get_defaults)
  197/150    0.000    0.000    0.095    0.001 <frozen importlib._bootstrap_external>:1179(exec_module)
       20    0.000    0.000    0.007    0.000 _docscrape.py:371(_parse)
       16    0.000    0.000    0.000    0.000 sysconfig.py:154(_subst_vars)
        1    0.000    0.000    1.510    1.510 c_parser_wrapper.py:222(read)
      742    0.000    0.000    0.001    0.000 typing.py:128(_type_convert)
       71    0.000    0.000    0.009    0.000 sre_parse.py:944(parse)
     2179    0.000    0.000    0.000    0.000 typing.py:947(<genexpr>)
      668    0.000    0.000    0.000    0.000 c_parser_wrapper.py:370(<setcomp>)
      385    0.000    0.000    0.000    0.000 _util.py:323(<listcomp>)
     1000    0.000    0.000    0.000    0.000 TeamList.py:67(<lambda>)
       17    0.000    0.000    0.000    0.000 generic.py:36(create_pandas_abc_type)
     1163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
      188    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
        1    0.000    0.000    0.004    0.004 generic.py:238(NDFrame)
    45/12    0.000    0.000    0.001    0.000 typing.py:759(__getitem__)
       30    0.000    0.000    0.000    0.000 cast.py:1359(np_find_common_type)
      385    0.000    0.000    0.000    0.000 _util.py:328(<listcomp>)
        1    0.000    0.000    0.004    0.004 subprocess.py:1677(_execute_child)
       10    0.000    0.000    0.543    0.054 managers.py:1596(as_array)
     1340    0.000    0.000    0.000    0.000 concat.py:151(<genexpr>)
     2357    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      452    0.000    0.000    0.006    0.000 re.py:203(sub)
     1083    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
      230    0.000    0.000    0.001    0.000 typing.py:218(_deduplicate)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
       62    0.000    0.000    0.000    0.000 inspect.py:2701(apply_defaults)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
      126    0.000    0.000    0.008    0.000 _distn_infrastructure.py:684(_attach_argparser_methods)
      681    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
     1500    0.000    0.000    0.000    0.000 fromnumeric.py:1136(_argmax_dispatcher)
        1    0.000    0.000    0.002    0.002 accessor.py:156(StringMethods)
      739    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
      385    0.000    0.000    0.000    0.000 _util.py:345(<dictcomp>)
      385    0.000    0.000    0.000    0.000 _util.py:338(<listcomp>)
     1159    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       50    0.000    0.000    0.000    0.000 _metadata_requests.py:389(__init__)
     1320    0.000    0.000    0.000    0.000 concat.py:44(_is_nonempty)
      197    0.000    0.000    0.006    0.000 abc.py:105(__new__)
      385    0.000    0.000    0.000    0.000 _util.py:342(<dictcomp>)
       62    0.000    0.000    0.002    0.000 _param_validation.py:26(validate_parameter_constraints)
      144    0.000    0.000    0.010    0.000 _decorators.py:484(__call__)
     2636    0.000    0.000    0.000    0.000 inspect.py:2552(default)
     1694    0.000    0.000    0.000    0.000 typing.py:743(<genexpr>)
      124    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
      512    0.000    0.000    0.000    0.000 _param_validation.py:289(__init__)
      230    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
